,Data Set,Target,Sample,Ctrl,Relative Quantity,Relative Quantity SD,Corrected Relative Quantity SD,Relative Quantity SEM,Corrected Relative Quantity SEM,Unscaled Expression,Unscaled Expression SD,Corrected Unscaled Expression SD,Unscaled Expression SEM,Corrected Unscaled Expression SEM,Expression,Expression SD,Corrected Expression SD,Expression SEM,Corrected Expression SEM,Wells,Mean Cq,Cq SD,Cq SEM
,Multiple,53BP1,FUSClone110,,1.02390607719558,0.171956557556362,0.171956557556362,0.0405305493058662,0.0405305493058662,0.89020417117885,0.200011009021065,0.200011009021065,0.0471430469302529,0.0471430469302529,0.89020417117885,0.200011009021065,0.200011009021065,0.0471430469302529,0.0471430469302529,18,22.8103423142032,0.242288700458132,0.0571079943662737
,Multiple,53BP1,GUSClone110,,1.4607466060689,0.187526184517539,0.187526184517539,0.0442003455741304,0.0442003455741304,1.46888323062244,0.22819593896784,0.22819593896784,0.0537862986277971,0.0537862986277971,1.46888323062244,0.22819593896784,0.22819593896784,0.0537862986277971,0.0537862986277971,18,22.2977197600382,0.185208779754317,0.0436541280331878
,Multiple,53BP1,GUSU2OS,*,1,0.145144290002461,0.145144290002461,0.0342108372370824,0.0342108372370824,1,0.164288442188429,0.164288442188429,0.0387231571806708,0.0387231571806708,1,0.164288442188429,0.164288442188429,0.0387231571806708,0.0387231571806708,18,22.8444256973353,0.209398947399901,0.0493558052265983
,Multiple,ACTIN,FUSClone110,,1.18524483045105,0.329261015143072,0.329261015143072,0.0645733977415344,0.0645733977415344,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,26,13.3780671394765,0.400780683872887,0.078599558759189
,Multiple,ACTIN,GUSClone110,,0.924650486225048,0.111931995532818,0.111931995532818,0.0204358929532973,0.0204358929532973,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30,13.7362721986464,0.174643000006706,0.0318853035380159
,Multiple,ACTIN,GUSU2OS,*,1,0.10959541054471,0.10959541054471,0.020009292851459,0.020009292851459,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30,13.623252240114,0.158112755297043,0.0288673075684949
,Multiple,ATF6,FUSClone110,,0.787295512883246,0.083850268300454,0.083850268300454,0.0342317286885966,0.0342317286885966,0.684490272231467,0.125506078755706,0.125506078755706,0.0512376420948398,0.0512376420948398,0.684490272231467,0.125506078755706,0.125506078755706,0.0512376420948398,0.0512376420948398,6,24.0742052644523,0.153653062001147,0.0627285998865061
,Multiple,ATF6,GUSClone110,,0.915857713794031,0.0653743820580818,0.0653743820580818,0.0266889797153433,0.0266889797153433,0.920959208009824,0.103987678929283,0.103987678929283,0.042452792152185,0.042452792152185,0.920959208009824,0.103987678929283,0.103987678929283,0.042452792152185,0.042452792152185,6,23.8559870392846,0.102980294183105,0.0420415290517182
,Multiple,ATF6,GUSU2OS,*,1,0.153568834058452,0.153568834058452,0.0626942139728917,0.0626942139728917,1,0.171776640176872,0.171776640176872,0.0701275196938342,0.0701275196938342,1,0.171776640176872,0.171776640176872,0.0701275196938342,0.0701275196938342,6,23.7291824253083,0.221552995331229,0.0904486315911225
,Multiple,BCL2,FUSClone110,,0.777707954083544,0.0633191573225413,0.0633191573225413,0.0158297893306353,0.0158297893306353,0.676154659205032,0.114957189364777,0.114957189364777,0.0287392973411942,0.0287392973411942,0.676154659205032,0.114957189364777,0.114957189364777,0.0287392973411942,0.0287392973411942,16,25.5464593981658,0.117460846044896,0.0293652115112241
,Multiple,BCL2,GUSClone110,,0.544682840987343,0.0539492324887313,0.0539492324887313,0.0127159560441972,0.0127159560441972,0.547716823581897,0.0723822755395603,0.0723822755395603,0.0170606659572454,0.0170606659572454,0.547716823581897,0.0723822755395603,0.0723822755395603,0.0170606659572454,0.0170606659572454,18,26.0602714733104,0.142894698188348,0.0336806033615287
,Multiple,BCL2,GUSU2OS,*,1,0.0920707206235113,0.0920707206235113,0.0217012769672056,0.0217012769672056,1,0.120003520417173,0.120003520417173,0.0282851010177472,0.0282851010177472,1,0.120003520417173,0.120003520417173,0.0282851010177472,0.0282851010177472,18,25.183759797442,0.132829972054613,0.0313083246615455
,Multiple,CDKN1A,FUSClone110,,0.748499841512567,0.0941422652807003,0.0941422652807003,0.0221895447254153,0.0221895447254154,0.650760549118138,0.127016547755071,0.127016547755071,0.0299380874135053,0.0299380874135053,0.650760549118138,0.127016547755071,0.127016547755071,0.0299380874135053,0.0299380874135053,18,19.440067803041,0.181454386127935,0.042769208969035
,Multiple,CDKN1A,GUSClone110,,1.33053408654608,0.124782082210929,0.124782082210929,0.0294114188339752,0.0294114188339752,1.33794540365812,0.171598274864439,0.171598274864439,0.0404461012655194,0.0404461012655194,1.33794540365812,0.171598274864439,0.171598274864439,0.0404461012655194,0.0404461012655194,18,18.6101362481641,0.135300923905546,0.0318907335981389
,Multiple,CDKN1A,GUSU2OS,*,1,0.130965571492391,0.130965571492391,0.0327413928730979,0.0327413928730979,1,0.151907235616711,0.151907235616711,0.0379768089041777,0.0379768089041777,1,0.151907235616711,0.151907235616711,0.0379768089041777,0.0379768089041777,16,19.022141718961,0.188943380519262,0.0472358451298155
,Multiple,EGFR,FUSClone110,,0.507199708949284,0.0406369706226514,0.0406369706226514,0.0165899737863277,0.0165899737863277,0.440969446889126,0.0746996267839583,0.0746996267839583,0.0304959949328396,0.0304959949328396,0.440969446889126,0.0746996267839583,0.0746996267839583,0.0304959949328396,0.0304959949328396,6,22.8299566737685,0.115589096286157,0.0471890509550866
,Multiple,EGFR,GUSClone110,,1.41025297668727,0.0765776282211528,0.0765776282211528,0.0312626858090629,0.0312626858090629,1.41810834253178,0.146020985789306,0.146020985789306,0.0596128178203321,0.0596128178203321,1.41810834253178,0.146020985789306,0.146020985789306,0.0596128178203321,0.0596128178203321,6,21.3546285143745,0.0783392528177554,0.031981866039065
,Multiple,EGFR,GUSU2OS,*,1,0.0660447014449205,0.0660447014449205,0.026962636459085,0.026962636459085,1,0.101418587573141,0.101418587573141,0.0414039649979945,0.0414039649979945,1,0.101418587573141,0.101418587573141,0.0414039649979945,0.0414039649979945,6,21.8505824964848,0.0952823632515789,0.0388988619088139
,Multiple,EIF2A,FUSClone110,,1.36111468963387,0.100426824058576,0.100426824058576,0.0236708294349491,0.0236708294349491,1.18338000052072,0.197026707099093,0.197026707099093,0.0464396402215414,0.0464396402215414,1.18338000052072,0.197026707099093,0.197026707099093,0.0464396402215414,0.0464396402215414,18,24.6775672618599,0.106446049069171,0.0250895743757755
,Multiple,EIF2A,GUSClone110,,2.04552988585833,0.174720980573442,0.174720980573442,0.0411821300596814,0.0411821300596814,2.05692385975162,0.251499791304816,0.251499791304816,0.0592790692995456,0.0592790692995456,2.05692385975162,0.251499791304816,0.251499791304816,0.0592790692995456,0.0592790692995456,18,24.0898812819197,0.123229239501818,0.0290454102973989
,Multiple,EIF2A,GUSU2OS,*,1,0.0841268613655195,0.0841268613655195,0.0198288913838331,0.0198288913838331,1,0.114022612317012,0.114022612317012,0.0268753874593213,0.0268753874593213,1,0.114022612317012,0.114022612317012,0.0268753874593213,0.0268753874593213,18,25.1223558975444,0.121369405697588,0.028607043265782
,Multiple,EPHA6,FUSClone110,,1.03684229248184,0.099582412008962,0.099582412008962,0.0406543494629268,0.0406543494629268,0.901451172308719,0.159994460972149,0.159994460972149,0.0653174651755672,0.0653174651755672,0.901451172308719,0.159994460972149,0.159994460972149,0.0653174651755672,0.0653174651755672,6,14.491595650972,0.13856210631725,0.0565677430270895
,Multiple,EPHA6,GUSClone110,,0.822252052829972,0.191038866148762,0.191038866148762,0.0779912905173868,0.0779912905173868,0.826832146471439,0.20527114509322,0.20527114509322,0.0838015940658668,0.0838015940658668,0.826832146471439,0.20527114509322,0.20527114509322,0.0838015940658668,0.0838015940658668,6,14.8261395125971,0.335190193641099,0.13684082353423
,Multiple,EPHA6,GUSU2OS,*,1,0.119687158104247,0.119687158104247,0.048862077686537,0.048862077686537,1,0.142298429827786,0.142298429827786,0.0580930907128855,0.0580930907128855,1,0.142298429827786,0.142298429827786,0.0580930907128855,0.0580930907128855,6,14.5437921225995,0.172672069455091,0.0704930771658982
,Multiple,FANCA,FUSClone110,,1.13962437259361,0.123459563893866,0.123459563893866,0.0263216674631234,0.0263216674631234,0.990811943258079,0.182731096475593,0.182731096475593,0.0389584006690425,0.0389584006690425,0.990811943258079,0.182731096475593,0.182731096475593,0.0389584006690425,0.0389584006690425,22,21.283494709504,0.156292287935746,0.0333216277487584
,Multiple,FANCA,GUSClone110,,0.654910279220153,0.0811982791545018,0.0811982791545018,0.0173115312825826,0.0173115312825826,0.658558248714742,0.0999317680366274,0.0999317680366274,0.0213055245320916,0.0213055245320916,0.658558248714742,0.0999317680366274,0.0999317680366274,0.0213055245320916,0.0213055245320916,22,22.0826839104999,0.178870844422246,0.0381353921659557
,Multiple,FANCA,GUSU2OS,*,1,0.165429046799086,0.165429046799086,0.036991059409575,0.036991059409575,1,0.18245710959356,0.18245710959356,0.0407986500029329,0.0407986500029329,1,0.18245710959356,0.18245710959356,0.0407986500029329,0.0407986500029329,20,21.4720530908273,0.238663665436029,0.0533668179674229
,Multiple,FANCD2,FUSClone110,,1.17850289457667,0.144841246169949,0.144841246169949,0.0341394091207602,0.0341394091207602,1.02461369833056,0.198102457780948,0.198102457780948,0.0466931970888767,0.0466931970888767,1.02461369833056,0.198102457780948,0.198102457780948,0.0466931970888767,0.0466931970888767,18,23.4749935650028,0.177311187377799,0.0417926476583602
,Multiple,FANCD2,GUSClone110,,0.655443708342421,0.0750971304001373,0.0750971304001373,0.0177005633845292,0.0177005633845292,0.659094649134342,0.0950133341833765,0.0950133341833765,0.0223948576347364,0.0223948576347364,0.659094649134342,0.0950133341833765,0.0950133341833765,0.0223948576347364,0.0223948576347364,18,24.3214050795734,0.165296052482159,0.0389606532045008
,Multiple,FANCD2,GUSU2OS,*,1,0.125948766282548,0.125948766282548,0.0296864089068231,0.0296864089068231,1,0.147603926250212,0.147603926250212,0.0347905790604281,0.0347905790604281,1,0.147603926250212,0.147603926250212,0.0347905790604281,0.0347905790604281,18,23.7119488670667,0.181705660521915,0.0428284349116757
,Multiple,GAPDH,FUSClone110,,1.11617662114848,0.121932992165864,0.121932992165864,0.0248894678014288,0.0248894678014288,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,24,14.3617713181229,0.157602407885448,0.0321704567961114
,Multiple,GAPDH,GUSClone110,,1.06954145902385,0.135127578822982,0.135127578822982,0.0275828015245017,0.0275828015245017,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,24,14.4233442447062,0.18227239927022,0.037206197700407
,Multiple,GAPDH,GUSU2OS,*,1,0.108093271081347,0.108093271081347,0.0220644465648033,0.0220644465648033,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,24,14.5203366520047,0.155945626142525,0.0318322676390013
,Multiple,GINS4,FUSClone110,,1.38646197016643,0.110036836389515,0.110036836389515,0.0259359310637803,0.0259359310637803,1.20541742696117,0.203767182530403,0.203767182530403,0.0480283855168416,0.0480283855168416,1.20541742696117,0.203767182530403,0.203767182530403,0.0480283855168416,0.0480283855168416,18,22.1477680580613,0.114499785490119,0.0269878582548226
,Multiple,GINS4,GUSClone110,,0.518164843596363,0.0568161409518669,0.0568161409518669,0.0133916928493053,0.0133916928493053,0.521051116117324,0.0730900812642004,0.0730900812642004,0.017227497366464,0.017227497366464,0.521051116117324,0.0730900812642004,0.0730900812642004,0.017227497366464,0.017227497366464,18,23.5676930626056,0.158189745612224,0.0372856806121929
,Multiple,GINS4,GUSU2OS,*,1,0.134537298342471,0.134537298342471,0.0317107453268264,0.0317107453268264,1,0.154997135333765,0.154997135333765,0.036533175152998,0.036533175152998,1,0.154997135333765,0.154997135333765,0.036533175152998,0.036533175152998,18,22.6191761027079,0.194096293133282,0.0457489350259053
,Multiple,MCM4,FUSClone110,,0.981751738341868,0.0867996855384294,0.0867996855384294,0.0204588820830278,0.0204588820830278,0.85355435620398,0.148070196448638,0.148070196448638,0.0349004800001521,0.0349004800001521,0.85355435620398,0.148070196448638,0.148070196448638,0.0349004800001521,0.0349004800001521,18,20.2869583836588,0.127553098188055,0.0300645535633756
,Multiple,MCM4,GUSClone110,,0.58003115129626,0.0357935969636133,0.0357935969636133,0.00843663171200972,0.00843663171200972,0.583262030415091,0.0624447938290754,0.0624447938290754,0.014718379055445,0.014718379055445,0.583262030415091,0.0624447938290754,0.0624447938290754,0.014718379055445,0.014718379055445,18,21.0461862470083,0.0890283991119773,0.0209841949100872
,Multiple,MCM4,GUSU2OS,*,1,0.111232713981463,0.111232713981463,0.0262178021153587,0.0262178021153587,1,0.135264718149502,0.135264718149502,0.0318821998195999,0.0318821998195999,1,0.135264718149502,0.135264718149502,0.0318821998195999,0.0318821998195999,18,20.260388536178,0.160474884845677,0.0378242930948361
,Multiple,NOS2,FUSClone110,,1.22067843374931,0.306533796294303,0.306533796294303,0.0722507086741857,0.0722507086741857,1.06128194528152,0.310026373287902,0.310026373287902,0.0730739169661825,0.0730739169661825,1.06128194528152,0.310026373287902,0.310026373287902,0.0730739169661825,0.0730739169661825,18,25.5765562525198,0.362286066134826,0.0853916446977777
,Multiple,NOS2,GUSClone110,,0.460723304963001,0.0815953790473942,0.0815953790473942,0.0192322152792997,0.0192322152792997,0.463289617655409,0.0915151461270359,0.0915151461270359,0.0215703268025683,0.0215703268025683,0.463289617655409,0.0915151461270359,0.0915151461270359,0.0215703268025683,0.0215703268025683,18,26.9822669689191,0.255505305338492,0.0602231780113291
,Multiple,NOS2,GUSU2OS,*,1,0.215076703063646,0.215076703063646,0.0506940650705165,0.0506940650705165,1,0.228433394049797,0.228433394049797,0.0538422673273567,0.0538422673273567,1,0.228433394049797,0.228433394049797,0.0538422673273567,0.0538422673273567,18,25.8642394502768,0.31029009292067,0.0731360762797365
,Multiple,NOS3,FUSClone110,,1.10310323248113,0.12118040774819,0.12118040774819,0.0285624960218987,0.0285624960218987,0.959059742554885,0.177735708143053,0.177735708143053,0.0418927081623154,0.0418927081623154,0.959059742554885,0.177735708143053,0.177735708143053,0.0418927081623154,0.0418927081623154,18,26.5036227583509,0.158485958669518,0.0373554986993556
,Multiple,NOS3,GUSClone110,,2.43618801105617,0.20715380517811,0.20715380517811,0.0488266201300128,0.0488266201300128,2.44975802183382,0.298875068722977,0.298875068722977,0.0704455292738709,0.0704455292738709,2.44975802183382,0.298875068722977,0.298875068722977,0.0704455292738709,0.0704455292738709,18,25.3605650918448,0.122675165494379,0.0289148138014191
,Multiple,NOS3,GUSU2OS,*,1,0.146371574213406,0.146371574213406,0.0391194487049514,0.0391194487049514,1,0.165373713310468,0.165373713310468,0.0441979839990249,0.0441979839990249,1,0.165373713310468,0.165373713310468,0.0441979839990249,0.0441979839990249,14,26.6451905683368,0.211169544244791,0.0564374346489436
,Multiple,PML,FUSClone110,,0.927343264337696,0.0720043482625911,0.0720043482625911,0.0169715876437987,0.0169715876437987,0.806250554044069,0.135645569042169,0.135645569042169,0.0319719672358753,0.0319719672358753,0.806250554044069,0.135645569042169,0.135645569042169,0.0319719672358753,0.0319719672358753,18,23.3526103941627,0.112019270701311,0.0264031953121563
,Multiple,PML,GUSClone110,,1.37977366592453,0.109095624583027,0.109095624583027,0.0257140853134802,0.0257140853134802,1.38745925645874,0.163612790536634,0.163612790536634,0.0385639045591028,0.0385639045591028,1.38745925645874,0.163612790536634,0.163612790536634,0.0385639045591028,0.0385639045591028,18,22.7793541324625,0.114070677282536,0.0268867164803411
,Multiple,PML,GUSU2OS,*,1,0.0703729754919136,0.0703729754919136,0.0165870693942023,0.0165870693942023,1,0.10428893995035,0.10428893995035,0.0245811388805497,0.0245811388805497,1,0.10428893995035,0.10428893995035,0.0245811388805497,0.0245811388805497,18,23.2437857633584,0.101526742754784,0.0239300827578967
,Multiple,POLD4,FUSClone110,,0.448096722132344,0.0453249546518973,0.0453249546518973,0.0185038352519892,0.0185038352519892,0.389584142547859,0.0702418750205833,0.0702418750205833,0.0286761253961295,0.0286761253961295,0.389584142547859,0.0702418750205833,0.0702418750205833,0.0286761253961295,0.0286761253961295,6,23.3785574260499,0.145928510687692,0.0595750650181876
,Multiple,POLD4,GUSClone110,,0.786321491741856,0.0775542127818565,0.0775542127818565,0.0316613747864636,0.0316613747864636,0.790701445616194,0.104245920333097,0.104245920333097,0.042558218763819,0.042558218763819,0.790701445616194,0.104245920333097,0.104245920333097,0.042558218763819,0.042558218763819,6,22.567248312463,0.142291771693255,0.0580903725408457
,Multiple,POLD4,GUSU2OS,*,1,0.0623013946357927,0.0623013946357927,0.0254344378535769,0.0254344378535769,1,0.0990216697998323,0.0990216697998323,0.0404254274146587,0.0404254274146587,1,0.0990216697998323,0.0990216697998323,0.0404254274146587,0.0404254274146587,6,22.2204395042481,0.0898819130815244,0.0366941373591539
,Multiple,RFC3,FUSClone110,,0.919184720259407,0.0755981561285093,0.0755981561285093,0.0178186562812228,0.0178186562812228,0.799157354647176,0.136187413588025,0.136187413588025,0.0320996812201164,0.0320996812201164,0.799157354647176,0.136187413588025,0.136187413588025,0.0320996812201164,0.0320996812201164,18,27.815683447688,0.118654153559222,0.0279670521992252
,Multiple,RFC3,GUSClone110,,0.620438009782354,0.115067654443871,0.115067654443871,0.0271217062508305,0.0271217062508305,0.623893962459818,0.1279365532328,0.1279365532328,0.0301549347841822,0.0301549347841822,0.623893962459818,0.1279365532328,0.1279365532328,0.0301549347841822,0.0301549347841822,18,28.3827511910944,0.267565061803889,0.0630656898700426
,Multiple,RFC3,GUSU2OS,*,1,0.160601602347445,0.160601602347445,0.0378541606964346,0.0378541606964346,1,0.178091835840246,0.178091835840246,0.0419766482655332,0.0419766482655332,1,0.178091835840246,0.178091835840246,0.0419766482655332,0.0419766482655332,18,27.6941101688556,0.231699135265481,0.0546120099137602
,Multiple,RFC4,FUSClone110,,0.987735651178532,0.0785170315562129,0.0785170315562129,0.0167398873739007,0.0167398873739007,0.858756888238714,0.145217834740226,0.145217834740226,0.0309605463942267,0.0309605463942267,0.858756888238714,0.145217834740226,0.145217834740226,0.0309605463942267,0.0309605463942267,22,21.0351074584488,0.114682639951604,0.0244504209912345
,Multiple,RFC4,GUSClone110,,0.492685755279823,0.0446221999652351,0.0446221999652351,0.00951348499795142,0.00951348499795142,0.49543010463989,0.0623864782311477,0.0623864782311477,0.0133008418497844,0.0133008418497844,0.49543010463989,0.0623864782311477,0.0623864782311477,0.0133008418497844,0.0133008418497844,22,22.0385646812953,0.130663868223342,0.0278576303070115
,Multiple,RFC4,GUSU2OS,*,1,0.126643214635757,0.126643214635757,0.0270004240819208,0.0270004240819208,1,0.148196933604109,0.148196933604109,0.0315956924061009,0.0315956924061009,1,0.148196933604109,0.148196933604109,0.0315956924061009,0.0315956924061009,22,21.0173043469067,0.182707537717244,0.038953377924886
,Multiple,RHOB,FUSClone110,,0.794711878162115,0.102554432640961,0.102554432640961,0.0241723115870543,0.0241723115870543,0.690938206718112,0.136326029895758,0.136326029895758,0.0321323533971769,0.0321323533971769,0.690938206718112,0.136326029895758,0.136326029895758,0.0321323533971769,0.0321323533971769,18,22.3102069817705,0.186174103417786,0.0438816570026807
,Multiple,RHOB,GUSClone110,,2.23010736639119,0.296824970921627,0.296824970921627,0.0699623165880608,0.0699623165880608,2.24252947045701,0.357184745487341,0.357184745487341,0.0841892518901633,0.0841892518901633,2.24252947045701,0.357184745487341,0.357184745487341,0.0841892518901633,0.0841892518901633,18,20.8215976257226,0.192021209388502,0.0452598330967505
,Multiple,RHOB,GUSU2OS,*,1,0.200914805306595,0.200914805306595,0.0473560737576895,0.0473560737576895,1,0.21515247223253,0.21515247223253,0.0507119240348907,0.0507119240348907,1,0.21515247223253,0.21515247223253,0.0507119240348907,0.0507119240348907,18,21.9787107947163,0.289858793256997,0.0683203727661907
,Multiple,RIF1-S,RIF1-S,,1,0.0860189629766363,0.0860189629766363,0.0139541184182644,0.0139541184182644,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,38,9.35547869722028,0.124099131308805,0.0201315374420074
,Multiple,SLC26A7,FUSClone110,,0.485859720987059,0.141919362749393,0.141919362749393,0.0354798406873481,0.0354798406873481,0.422416039774959,0.138561952680427,0.138561952680427,0.0346404881701068,0.0346404881701068,0.422416039774959,0.138561952680427,0.138561952680427,0.0346404881701068,0.0346404881701068,16,29.3582172600401,0.421410444209521,0.10535261105238
,Multiple,SLC26A7,GUSClone110,,3.200516863405,0.750868877195256,0.750868877195256,0.176981491615565,0.176981491615565,3.21834432505138,0.80584176736408,0.80584176736408,0.189938726088831,0.189938726088831,3.21834432505138,0.80584176736408,0.80584176736408,0.189938726088831,0.189938726088831,18,26.6385240893279,0.33846870731216,0.0797778393866245
,Multiple,SLC26A7,GUSU2OS,*,1,0.17661638833756,0.17661638833756,0.0416288819540551,0.0416288819540551,1,0.192658184216986,0.192658184216986,0.0454099695036392,0.0454099695036392,1,0.192658184216986,0.192658184216986,0.0454099695036392,0.0454099695036392,18,28.3168289994583,0.254803587594317,0.0600577815528674
,Multiple,SLC4A10,FUSClone110,,0.186599089415283,0.1772609521086,0.1772609521086,0.0886304760543,0.0886304760543,0.162232934675639,0.156004773134882,0.156004773134882,0.0780023865674412,0.0780023865674412,0.162232934675639,0.156004773134882,0.156004773134882,0.0780023865674412,0.0780023865674412,4,33.5678950991164,1.37049702306526,0.685248511532628
,Multiple,SLC4A10,GUSClone110,,1.04211138068698,0.520046389457305,0.520046389457305,0.260023194728653,0.260023194728653,1.04791613081434,0.53091866768155,0.53091866768155,0.265459333840775,0.265459333840775,1.04791613081434,0.53091866768155,0.53091866768155,0.265459333840775,0.265459333840775,4,31.0863994693721,0.719950248127675,0.359975124063837
,Multiple,SLC4A10,GUSU2OS,*,1,0.127702117842624,0.127702117842624,0.063851058921312,0.063851058921312,1,0.149102844432538,0.149102844432538,0.0745514222162691,0.0745514222162691,1,0.149102844432538,0.149102844432538,0.0745514222162691,0.0745514222162691,4,31.1459089502297,0.184235212122572,0.0921176060612858
,Multiple,SLC6A15,FUSClone110,,1.33511628886642,0.214538708515122,0.214538708515122,0.0536346771287806,0.0536346771287806,1.16077647728492,0.25457193745784,0.25457193745784,0.0636429843644599,0.0636429843644599,1.16077647728492,0.25457193745784,0.25457193745784,0.0636429843644599,0.0636429843644599,16,23.0739514646583,0.231825447292148,0.0579563618230369
,Multiple,SLC6A15,GUSClone110,,1.45709776779618,0.203170305007263,0.203170305007263,0.0507925762518159,0.0507925762518159,1.4652140676562,0.241187415535844,0.241187415535844,0.0602968538839609,0.0602968538839609,1.4652140676562,0.241187415535844,0.241187415535844,0.0602968538839609,0.0602968538839609,16,22.9478191889812,0.201162061989293,0.0502905154973234
,Multiple,SLC6A15,GUSU2OS,*,1,0.10966729574304,0.10966729574304,0.0293098176574621,0.0293098176574621,1,0.13398038316102,0.13398038316102,0.0358077635955167,0.0358077635955167,1,0.13398038316102,0.13398038316102,0.0358077635955167,0.0358077635955167,14,23.4909168710388,0.158216463716188,0.0422851285837804
,Multiple,TIMELESS,FUSClone110,,0.795525553207219,0.0855840080074473,0.0855840080074473,0.0201723441410633,0.0201723441410633,0.691645631876795,0.127252406375905,0.127252406375905,0.0299936798235696,0.0299936798235696,0.691645631876795,0.127252406375905,0.127252406375905,0.0299936798235696,0.0299936798235696,18,25.9193720857331,0.155207615184655,0.0365827857296205
,Multiple,TIMELESS,GUSClone110,,0.437077718277434,0.058367649706162,0.058367649706162,0.0145919124265405,0.0145919124265405,0.439512320746858,0.070166782769461,0.070166782769461,0.0175416956923653,0.0175416956923653,0.439512320746858,0.070166782769461,0.070166782769461,0.0175416956923653,0.0175416956923653,16,26.7833905250248,0.192658456970287,0.0481646142425717
,Multiple,TIMELESS,GUSU2OS,*,1,0.102582327237295,0.102582327237295,0.024178886406463,0.024178886406463,1,0.12824570627433,0.12824570627433,0.030227802854879,0.030227802854879,1,0.12824570627433,0.12824570627433,0.030227802854879,0.030227802854879,18,25.5893522631912,0.147995014788095,0.0348827595128217
,Multiple,USP13,FUSClone110,,0.798539087062881,0.0364742937977916,0.0364742937977916,0.0148905680888251,0.0148905680888251,0.694265657744447,0.108365435236189,0.108365435236189,0.0442400036805466,0.0442400036805466,0.694265657744447,0.108365435236189,0.108365435236189,0.0442400036805466,0.0442400036805466,6,23.4640113360688,0.0658969405937888,0.026902313344213
,Multiple,USP13,GUSClone110,,0.667502154391434,0.0417077879277415,0.0417077879277415,0.0170271331205298,0.0170271331205298,0.671220262923326,0.072162258767526,0.072162258767526,0.0294601187778534,0.0294601187778534,0.671220262923326,0.072162258767526,0.072162258767526,0.0294601187778534,0.0294601187778534,6,23.7226018696137,0.0901444563346167,0.0368013201934016
,Multiple,USP13,GUSU2OS,*,1,0.0342838141385053,0.0342838141385053,0.0139963085126256,0.0139963085126256,1,0.0842567933656736,0.0842567933656736,0.0343976918515032,0.0343976918515032,1,0.0842567933656736,0.0842567933656736,0.0343976918515032,0.0343976918515032,6,23.1394462678933,0.0494610886403805,0.0201924048819169
,Multiple,WNT11,FUSClone110,,4.07540268041346,20.8782169250588,20.8782169250588,9.33702245868361,9.33702245868361,3.54323560152533,18.1596362751781,18.1596362751781,8.12123623159388,8.12123623159388,3.54323560152533,18.1596362751781,18.1596362751781,8.12123623159388,8.12123623159388,5,33.9617524964172,7.39090155805915,3.30531165976587
,Multiple,WNT11,GUSClone110,,192.603217202938,747.204763920827,747.204763920827,305.045067497132,305.045067497132,193.676052189973,751.557861799999,751.557861799999,306.822212264526,306.822212264526,193.676052189973,751.557861799999,751.557861799999,306.822212264526,306.822212264526,6,28.3992071202897,5.59693977645945,2.28494109556877
,Multiple,WNT11,GUSU2OS,*,1,6.44762223472513,6.44762223472513,2.63223075488333,2.63223075488333,1,6.44808159912995,6.44808159912995,2.63241828961629,2.63241828961629,1,6.44808159912995,6.44808159912995,2.63241828961629,2.63241828961629,6,35.9886951119164,9.30195262356336,3.79750625654559
,Multiple,WRN,FUSClone110,,1.37474801424114,0.0912646054044327,0.0912646054044327,0.0372586191362187,0.0372586191362187,1.19523308226594,0.195243447165092,0.195243447165092,0.0797078035294205,0.0797078035294205,1.19523308226594,0.195243447165092,0.195243447165092,0.0797078035294205,0.0797078035294205,6,25.8926838069024,0.0957753655664257,0.0391001292610448
,Multiple,WRN,GUSClone110,,0.886532033051478,0.0819388688356827,0.0819388688356826,0.0334514031247102,0.0334514031247101,0.891470177886217,0.113453879563114,0.113453879563114,0.0463173523781344,0.0463173523781344,0.891470177886217,0.113453879563114,0.113453879563114,0.0463173523781344,0.0463173523781344,6,26.5256063435365,0.133342953574275,0.0544370328420999
,Multiple,WRN,GUSU2OS,*,1,0.24585755670099,0.24585755670099,0.100370927220801,0.100370927220801,1,0.257623301553572,0.257623301553572,0.105174272442902,0.105174272442902,1,0.257623301553572,0.257623301553572,0.105174272442902,0.105174272442902,6,26.3518510095978,0.354697477817595,0.144804638950877
