ImageNumber,ObjectNumber,Children_PLA_Count,Intensity_IntegratedIntensityEdge_DAPI,Intensity_IntegratedIntensity_DAPI,Intensity_LowerQuartileIntensity_DAPI,Intensity_MADIntensity_DAPI,Intensity_MassDisplacement_DAPI,Intensity_MaxIntensityEdge_DAPI,Intensity_MaxIntensity_DAPI,Intensity_MeanIntensityEdge_DAPI,Intensity_MeanIntensity_DAPI,Intensity_MedianIntensity_DAPI,Intensity_MinIntensityEdge_DAPI,Intensity_MinIntensity_DAPI,Intensity_StdIntensityEdge_DAPI,Intensity_StdIntensity_DAPI,Intensity_UpperQuartileIntensity_DAPI,Location_CenterMassIntensity_X_DAPI,Location_CenterMassIntensity_Y_DAPI,Location_CenterMassIntensity_Z_DAPI,Location_Center_X,Location_Center_Y,Location_Center_Z,Location_MaxIntensity_X_DAPI,Location_MaxIntensity_Y_DAPI,Location_MaxIntensity_Z_DAPI,Mean_PLA_Intensity_IntegratedIntensityEdge_PLA,Mean_PLA_Intensity_IntegratedIntensity_PLA,Mean_PLA_Intensity_LowerQuartileIntensity_PLA,Mean_PLA_Intensity_MADIntensity_PLA,Mean_PLA_Intensity_MassDisplacement_PLA,Mean_PLA_Intensity_MaxIntensityEdge_PLA,Mean_PLA_Intensity_MaxIntensity_PLA,Mean_PLA_Intensity_MeanIntensityEdge_PLA,Mean_PLA_Intensity_MeanIntensity_PLA,Mean_PLA_Intensity_MedianIntensity_PLA,Mean_PLA_Intensity_MinIntensityEdge_PLA,Mean_PLA_Intensity_MinIntensity_PLA,Mean_PLA_Intensity_StdIntensityEdge_PLA,Mean_PLA_Intensity_StdIntensity_PLA,Mean_PLA_Intensity_UpperQuartileIntensity_PLA,Mean_PLA_Location_CenterMassIntensity_X_PLA,Mean_PLA_Location_CenterMassIntensity_Y_PLA,Mean_PLA_Location_CenterMassIntensity_Z_PLA,Mean_PLA_Location_Center_X,Mean_PLA_Location_Center_Y,Mean_PLA_Location_Center_Z,Mean_PLA_Location_MaxIntensity_X_PLA,Mean_PLA_Location_MaxIntensity_Y_PLA,Mean_PLA_Location_MaxIntensity_Z_PLA,Mean_PLA_Number_Object_Number,Number_Object_Number
1,1,2,7.112047070404515,139.653560183011,0.006820783019065857,0.00637827068567276,0.9683394562891225,0.0315861739218235,0.05758754909038544,0.00948272942720602,0.012139565384475921,0.009781032800674438,0.0,0.0,0.006074218315270732,0.008943933748306395,0.01722743548452854,101.1889942188985,72.28055518462655,0.0,102.1336926286509,72.4932197496523,0,48.0,57.0,0.0,0.32816052669659257,0.8172579598613083,0.02896734606474638,0.012470435351133347,0.16214410921742184,0.05432211793959141,0.06147859990596771,0.030967095184938183,0.03923612641941371,0.040341039188206196,0.01847104635089636,0.01847104635089636,0.011815304234183472,0.01434577123138566,0.053328373935073614,105.21978122457207,80.35637671398092,0.0,105.29310344827586,80.5,0.0,104.5,81.0,0.0,1.5,1
1,2,0,6.271854797611013,203.2126204231754,0.00872816052287817,0.007606621831655502,0.5976587789391085,0.027847714722156525,0.062485694885253906,0.00916937835908043,0.017058055940835676,0.016243228688836098,0.0,0.0,0.006052840249779102,0.010909224534455648,0.024109255522489548,709.8452103691715,72.34396317754593,0.0,710.1790480987157,71.84823302274826,0,678.0,95.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2
1,3,4,7.011581680737436,164.05356023879722,0.007721065077930689,0.005828946363180876,2.5422124471415097,0.03326466679573059,0.05850309133529663,0.009475110379374914,0.014016879719651163,0.01335164438933134,0.0,0.0,0.006063324131403158,0.00978921264560442,0.019943540915846825,194.8388038693855,181.73390330106437,0.0,193.3603041695147,179.66584073820917,0,202.0,166.0,0.0,0.38222705433145165,0.9852483426220715,0.024028190760873258,0.013153277337551117,0.2754984985250381,0.0559510188177228,0.06070038955658674,0.029024209599701967,0.03516556323549254,0.035503929015249014,0.012554360320791602,0.011337453499436378,0.013170927618459193,0.014603480814017734,0.04901674692519009,166.04794005509848,175.285910288116,0.0,166.06756756756755,175.19932432432432,0.0,165.75,175.5,0.0,5.75,3
1,4,4,6.073273886926472,338.6397211556323,0.00885023269802332,0.0076295118778944016,0.6518086658552368,0.030563820153474808,0.062485694885253906,0.009229899524204365,0.01720992636863507,0.016418708488345146,0.0,0.0,0.006180508676170661,0.010697009579151226,0.024196993559598923,543.2029538385797,189.25819787905098,0.0,543.1448391523098,188.60898510951873,0,568.0,224.0,0.0,0.3450331906788051,0.8697718819603324,0.028891051071695983,0.010927367256954312,0.1542117841932068,0.05044251121580601,0.0593728544190526,0.03117804214568986,0.03813126156812768,0.03947318275459111,0.01641870755702257,0.015091172885149717,0.010372346119846838,0.013643182387421841,0.04993610270321369,555.1588003759226,187.48632475072947,0.0,555.1972140762464,187.52126099706743,0.0,555.0,187.0,0.0,7.25,4
1,5,8,6.296025084797293,248.26468438049778,0.008972304873168468,0.00785839557647705,0.561230273149732,0.031540397554636,0.062485694885253906,0.00921819192503264,0.017728126562446284,0.016739146783947945,0.0,0.0,0.006063043010406204,0.010937773265039858,0.024750133976340294,686.4784220242666,294.3989550568019,0.0,686.3161953727506,293.8616823764639,0,648.0,277.0,0.0,0.3426337087294087,0.9714255766011775,0.02387560106581077,0.012018387322314084,0.23207488802554163,0.048611429519951344,0.06163500435650349,0.027135658067807128,0.03551783725455331,0.034861142630688846,0.013378347386606038,0.013033111928962171,0.01050419878021489,0.014976254446868136,0.05059748620260507,680.5177663578405,292.96515062935094,0.0,680.5033288489265,292.85146300643567,0.0,680.875,293.25,0.0,16.375,5
1,6,5,6.306050252402201,228.7861308096908,0.009308003820478916,0.008239871822297573,1.51351847976197,0.034058138728141785,0.062485694885253906,0.00927360331235618,0.01875757405998941,0.01747157983481884,0.0,0.0,0.006229652367025694,0.011346039898589682,0.025833524763584137,429.87442230964444,351.27795007140236,0.0,428.3703369681069,351.44666721324916,0,397.0,337.0,0.0,0.28923476077616217,0.757183187827468,0.02170443246141076,0.015918211825191975,0.2221148066135052,0.05549095943570137,0.05798733532428742,0.029042140402210252,0.036918535410296924,0.03880979605019093,0.014187838695943356,0.0120241092517972,0.01387497110646536,0.01718650824878084,0.05622415542602539,436.01217364798566,332.5880508052114,0.0,436.00928571428574,332.45714285714286,0.0,435.6,332.6,0.0,20.6,6
1,7,11,5.515800765249878,266.2015581349842,0.008499274961650372,0.00709544587880373,0.9791392045167759,0.030457008630037308,0.062485694885253906,0.009270253386974585,0.01600442242139026,0.015533684752881527,0.0,0.0,0.0061771303296256925,0.010258034479801524,0.022827496752142906,839.5837235411017,491.5412396622686,0.0,839.8397162267781,492.48632237118983,0,796.0,454.0,0.0,0.2933616339313713,0.7012782931666482,0.02040478045290167,0.009938478300517256,0.17720396991523996,0.04394182105633346,0.05686482583934611,0.024708228419824674,0.031315952348738574,0.03036753460764885,0.013133856383236971,0.01258175726979971,0.009414450216787678,0.013457270126291302,0.0434351524930786,847.412287074208,504.38888781117566,0.0,847.4162251602932,504.31898625974867,0.0,847.1818181818181,504.3636363636364,0.0,32.36363636363637,7
1,8,5,5.25693146395497,268.9386296106968,0.010376134887337685,0.008621346205472946,1.0953788565595273,0.02711528167128563,0.062485694885253906,0.009320800468005267,0.020134658202492835,0.01875333860516548,0.0,0.0,0.006096509209201619,0.011674200385918748,0.02767605148255825,657.5531023675491,578.7007569758254,0.0,658.3547203713408,577.9542561952534,0,641.0,543.0,0.0,0.354891281761229,0.9267017662525177,0.024766918644309042,0.008749523386359214,0.25423729542145923,0.050254063308238985,0.06092317104339599,0.028487622177982265,0.03614313097576083,0.03589837476611137,0.012182803265750409,0.012182803265750409,0.011818025147076323,0.01522306429340069,0.05039749760180712,679.7732599047106,571.3105891743448,0.0,679.7631336405531,571.1872009617312,0.0,680.0,571.6,0.0,40.4,8
1,9,5,5.913878131425008,392.7103705138434,0.009765774011611938,0.008285649120807648,2.2980008071685774,0.03439383581280708,0.062485694885253906,0.009342619480924184,0.019378750087038904,0.017822537571191788,0.0,0.0,0.006459400106855575,0.01139881844925965,0.026504920795559883,397.6765653748812,595.2667122893055,0.0,395.900222057735,593.8088329632371,0,442.0,543.0,0.0,0.31735103446990254,0.8017212182283402,0.025326924677938224,0.013618676550686359,0.15304616539311583,0.05403524860739708,0.059739071130752566,0.03011053992703987,0.037415589544170916,0.03714503664523363,0.016070802323520185,0.015420767851173878,0.011560173971000409,0.014603319844941742,0.05262989271432161,375.01595287762905,599.9490004247289,0.0,374.95714285714286,599.861776061776,0.0,374.8,600.2,0.0,43.8,9
1,10,7,5.098847997840494,296.36708783893846,0.00857557076960802,0.007354848086833954,1.1654685474689843,0.03002975508570671,0.062485694885253906,0.009040510634468962,0.016410137754094046,0.0158541239798069,0.0,0.0,0.006178694079363848,0.010457107873190893,0.023407340049743652,302.2002389787901,955.0334203582322,0.0,301.0574197120709,955.2620708748616,0,256.0,924.0,0.0,0.3585935558325478,0.9335709420431938,0.027322368496762856,0.012609401983874184,0.2018490999106423,0.054470348571028025,0.062485694885253906,0.030601516150385817,0.039556681521680286,0.04210291164261954,0.012006670502679688,0.012006670502679688,0.013885649682041559,0.016928020884563525,0.056475820019841194,291.02386260860413,968.7398342416506,0.0,291.0337150534195,968.7329025654147,0.0,290.7142857142857,968.5714285714286,0.0,59.57142857142857,10
2,1,15,5.209781078854576,311.07728914916515,0.007629510946571827,0.005477989092469215,0.413443156835804,0.02565041556954384,0.05973907187581062,0.008064676592654143,0.013523923534873713,0.012436103075742722,0.0,0.0,0.00600877099448935,0.009459156206124121,0.01896696351468563,718.0953996865795,74.72433033533615,0.0,717.7358055821232,74.52030258238415,0,619.0,37.0,0.0,0.34205335689087707,0.9934640551606814,0.022184837454309065,0.013053585030138492,0.1661064772339174,0.05065486654639244,0.06076752891143163,0.02617544153397693,0.03495347409979724,0.033285012903312844,0.012334376076857249,0.012318099786837896,0.011312156669343747,0.015695071362028478,0.04984384942799806,728.6893416857994,75.28748571538969,0.0,728.6904049150819,75.25857639231371,0.0,729.1333333333333,75.46666666666667,0.0,9.0,1
2,2,7,4.839093671180308,192.86918582953513,0.005981536582112312,0.006805523298680782,1.84728295304245,0.033981841057538986,0.05337605997920036,0.008372134379204685,0.011631237837989092,0.009430075995624065,0.0,0.0,0.005791961619444331,0.00884933276262892,0.016922255977988243,108.84428382082905,165.42736438249955,0.0,107.35858159450007,164.3295742371246,0,123.0,123.0,0.0,0.29651549658072845,0.7829883761171784,0.02049559141908373,0.010122181315507208,0.10593116509957677,0.044170508959463665,0.0586774790925639,0.023718425427076095,0.030714752575022503,0.03090060981256621,0.009730896513376917,0.009730896513376917,0.010440811929339811,0.013646819671520042,0.04186530664030995,113.65578747081508,156.9533040212058,0.0,113.67589323119276,156.91929499072356,0.0,113.42857142857143,156.28571428571428,0.0,27.142857142857142,2
2,3,5,4.763500478351489,242.00062729651108,0.007751583121716976,0.005645838566124439,2.156781216377874,0.03334096446633339,0.05851835012435913,0.008645191430764951,0.013894506935552109,0.012970169074833393,0.0,0.0,0.006504242025723793,0.009702913974677832,0.019729916006326675,320.76510328522204,183.74299332765048,0.0,319.2778320032152,182.18103002813342,0,318.0,233.0,0.0,0.3192492568865418,0.7095353638753295,0.024096284434199332,0.010054170154035091,0.2541131013515178,0.059519340842962266,0.05999237075448036,0.030579105371919768,0.03571641438712294,0.03747768346220255,0.0142336156219244,0.014068818092346192,0.013648130314798723,0.014435597548003077,0.047519646026194094,304.5991637125325,188.46204894880952,0.0,304.7,188.3,0.0,304.4,188.8,0.0,35.4,3
2,4,17,5.396765156649053,350.8695682522375,0.007995727472007275,0.006134127266705036,2.9489672163428837,0.027695124968886375,0.06234836205840111,0.008354125629487699,0.014470041580841204,0.014023041352629662,0.0,0.0,0.005928466522868462,0.009832949434331485,0.02059968002140522,532.7737376897954,180.95625786952698,0.0,532.228637413395,178.05810788518642,0,518.0,233.0,0.0,0.33428477873916135,0.8338472061133122,0.02355611521531554,0.010582580285913804,0.19123626635990815,0.051940812784082746,0.05980998058529461,0.02854951656764588,0.03450363049599363,0.0341909803888377,0.013523981522987871,0.012755644918583772,0.012250189754932111,0.014412366980207663,0.04713063092683168,522.547713790482,184.79371603510523,0.0,522.5497128790411,184.75437945264935,0.0,522.5294117647059,184.41176470588235,0.0,34.23529411764706,4
2,5,15,5.391882260330021,352.6823093404528,0.008453498594462872,0.007003891281783581,1.270164528911249,0.027542535215616226,0.062485694885253906,0.008613230447811536,0.01576515619956429,0.015381094068288803,0.0,0.0,0.005811695798503483,0.010183099895474446,0.022644389420747757,787.787853824937,283.3436677229088,0.0,788.2537660363864,282.1620401412543,0,752.0,317.0,0.0,0.3929126941288511,1.0620787906770905,0.023700312804430725,0.011443249384562175,0.26431683536304423,0.051686376333236694,0.06062918057044347,0.029196862065718997,0.03678131665953387,0.03860736005008221,0.0135673051699996,0.01285928642998139,0.012142089036136915,0.015234300016891444,0.05041046775877476,767.5759807455258,276.76632209950014,0.0,767.5436209384485,276.64290864308106,0.0,767.6,276.8666666666667,0.0,53.733333333333334,5
2,6,16,4.6889448903966695,304.0926393743139,0.008438238874077797,0.007309071719646454,1.7871446210029704,0.031067369505763054,0.05986114218831062,0.008556468778096113,0.016114283258667473,0.0156252384185791,0.0,0.0,0.006095300862596588,0.010562679755047372,0.023319600149989128,369.7551516155992,519.0115516234076,0.0,371.0737639764718,517.8052567431508,0,344.0,497.0,0.0,0.3833247524453327,1.080691620358266,0.027824826480355114,0.011789025622420013,0.1785353972245458,0.05399595689959824,0.06184386229142547,0.0306953480128821,0.039861964240065946,0.04271143313962966,0.012808995379600674,0.01230926247080788,0.013317506711457854,0.016106243891274602,0.0552944042137824,382.70703523944735,515.746577076412,0.0,382.7351684128289,515.7795313896404,0.0,382.6875,515.4375,0.0,76.9375,6
2,7,10,5.547676876420155,247.65914583019912,0.004982070764526725,0.007125962525606155,0.6277586272378098,0.03332570567727089,0.05980010703206062,0.008367536766847896,0.011307604137987358,0.009140154346823692,0.0,0.0,0.005932192357936818,0.008965134227078661,0.016754405573010445,144.01779260661186,552.201541483697,0.0,143.41028216601222,552.3596931787051,0,147.0,547.0,0.0,0.3653025117702782,0.9146150952205062,0.025630579423159362,0.01381551893427968,0.2138088889093795,0.0538796067237854,0.06204623505473137,0.030042860058922156,0.03813372479025402,0.038727397192269565,0.01253528669476509,0.01253528669476509,0.01285727799427106,0.016030901372569996,0.0537552454508841,139.10292998435202,571.7072779496139,0.0,139.15649683649684,571.6720812520813,0.0,139.3,571.5,0.0,89.5,7
2,8,7,4.480476128170267,230.032640327001,0.00874341931194067,0.007583733648061752,1.832897042014695,0.026260776445269585,0.062485694885253906,0.008221057115908747,0.016924120094688126,0.016235599294304848,0.0,0.0,0.005631973270264379,0.01069890057486416,0.0240329597145319,594.3551813447259,599.8766745581547,0.0,594.0556209535021,598.0684226015303,0,619.0,569.0,0.0,0.3155914493171232,0.7425040063847389,0.025965950518314327,0.012049178459814616,0.21576654461371453,0.05459024065307209,0.060371230223349164,0.03017169892392672,0.037050614966132066,0.0377998666039535,0.011640454110290323,0.011640454110290323,0.013293543208788259,0.014974535438610064,0.05092044613723244,589.9720443513783,586.2423786876085,0.0,589.9523809523808,586.1746031746032,0.0,590.2857142857143,586.5714285714286,0.0,92.14285714285714,8
2,9,8,6.061081931693479,315.02250903262757,0.008331426419317722,0.006927596405148506,0.48221560194290014,0.0313420295715332,0.062485694885253906,0.008634019845717208,0.015570507563890251,0.01516746822744608,0.0,0.0,0.006082035125111516,0.010230317949399244,0.02246128022670746,860.0429084542852,645.0964039674358,0.0,860.4698497429814,644.8722321075523,0,876.0,596.0,0.0,0.4264534233370796,1.163004505680874,0.026459620508830994,0.012891966383904219,0.18207557213900577,0.05835049971938133,0.062485694885253906,0.031016164477308976,0.04023808097913167,0.043724727584049106,0.013225757400505245,0.01226825371850282,0.014703094427152851,0.017284986913175385,0.05677500576712191,865.9840767056487,650.790522440774,0.0,865.9031627785477,650.8679280164791,0.0,867.0,651.0,0.0,105.875,9
2,10,8,5.320073291193694,276.237539203139,0.0068970778957009315,0.006256199441850185,0.8116151245236419,0.02984664775431156,0.059494927525520325,0.00836489511193977,0.012752171507854262,0.010650797747075558,0.0,0.0,0.00579954880181921,0.009467948090396198,0.017990386113524437,266.95672307294745,852.9933383787704,0.0,266.19508817283725,853.2737512695041,0,337.0,822.0,0.0,0.36414702085312456,1.0280422701034695,0.024930857500294223,0.013746471027843654,0.2201304530815279,0.05767528805881739,0.062085145618766546,0.030189695558025656,0.03895530161769376,0.03980315837543458,0.013357366318814456,0.013357366318814456,0.013512945077525937,0.01636387668700852,0.05559100117534399,244.6224938902954,844.6456583425517,0.0,244.54365961356092,844.6678520625888,0.0,244.375,844.875,0.0,126.875,10
2,11,7,6.014251982327551,236.81346001732163,0.007843137718737125,0.005828946363180876,1.0565444371445036,0.032578010112047195,0.05984588339924812,0.008678574289072944,0.014118730102982271,0.01347371656447649,0.0,0.0,0.006126647423993838,0.009741990754268449,0.019958801567554474,796.9439220492098,905.2747964724247,0.0,796.6465152328146,906.2886186132475,0,823.0,927.0,0.0,0.42556104476430584,1.2047106835192867,0.02562207798473537,0.01299305712538106,0.2646153477773616,0.05764858531100409,0.06041264800088746,0.029252131487032595,0.037981991272510944,0.03872630798390934,0.011673151914562498,0.011577238195708819,0.013793863642783915,0.016055049494767264,0.05400494871927159,789.9703507243952,897.8396654605943,0.0,790.0613707720851,897.8567384995957,0.0,789.1428571428571,897.2857142857143,0.0,138.71428571428572,11
3,1,11,5.885511607397348,252.52121961093508,0.002121004043146968,0.00718699861317873,2.9105996201727575,0.03433280065655708,0.054962996393442154,0.00838391966865719,0.01036494765057403,0.00872816052287817,0.0,0.0,0.006202094991545022,0.008530083757737433,0.0160982683300972,465.4922334233208,104.44462906889734,0.0,467.73028773139595,102.58379509912572,0,423.0,171.0,0.0,0.32602426325055683,0.8125221115452322,0.02323671608147296,0.009758144786412066,0.1570872566802258,0.051833510398864746,0.056677556173367935,0.02740815490905669,0.03412764743061065,0.03570125633004037,0.011856260370801796,0.011856260370801796,0.012612559263731128,0.014025012413883925,0.04670023668388074,488.70943016290005,96.47714192619647,0.0,488.69603239897356,96.39938382163446,0.0,488.72727272727275,97.18181818181819,0.0,11.636363636363637,1
3,2,5,5.128038517897949,186.82423283858225,0.0012664988171309233,0.007186999544501305,1.4682649488453792,0.032623790204524994,0.053284503519535065,0.008113984996673968,0.010061082063578128,0.008636606857180595,0.0,0.0,0.0056088907240974565,0.0084623147530212,0.01576256938278675,899.2287449746199,236.02948309203882,0.0,899.4278097905111,234.57477516290592,0,867.0,291.0,0.0,0.32021973226219413,0.7876218851655722,0.02112001241184771,0.009665064699947833,0.23303481130587608,0.05042191222310066,0.0571419857442379,0.026959084264855448,0.03199463476286364,0.03314869906753302,0.011953917890787124,0.011416800133883954,0.011809960479688629,0.01423913787529442,0.04355230052024126,913.0675093946351,253.7154190676144,0.0,913.1089490968801,253.6536945812808,0.0,912.6,253.6,0.0,22.0,2
3,3,5,4.7633478892967105,280.8734894390218,0.007156481500715017,0.0060883499681949615,2.5374171190297523,0.024643320590257645,0.056305792182683945,0.007860310048344407,0.012717263852169782,0.010620279237627983,0.0,0.0,0.005705636402491906,0.009211717156307779,0.017822537571191788,586.330922483681,307.7427888142683,0.0,584.406547133931,306.08892511093,0,637.0,309.0,0.0,0.28650644831359384,0.6438300156965852,0.02233386756852269,0.008912794850766658,0.2855691863866877,0.05334248840808868,0.05846036449074745,0.027964912817503018,0.03339228516800359,0.03611963074654341,0.01188983004540205,0.01188983004540205,0.013957926095982742,0.014258441051506943,0.04567177817225456,598.3180271984032,359.4936486694698,0.0,598.2209302325581,359.3837209302325,0.0,598.4,360.2,0.0,32.2,3
3,4,9,5.1409781612455845,213.6139788357541,0.006424048449844122,0.006767375860363245,1.7214452360342862,0.024277104064822197,0.05981536582112312,0.008121608469582282,0.011990680821541066,0.009605554398149252,0.0,0.0,0.005638647434587129,0.009070042505380587,0.01718165911734104,226.5700738319852,330.7585140592341,0.0,227.80611843951726,331.95666573112544,0,229.0,310.0,0.0,0.31765723342282903,0.7646160274744034,0.025061247922066186,0.011294219021995863,0.205059816424883,0.050276781949732036,0.05835219514038828,0.029455871478803033,0.0366754868333148,0.03756008297204971,0.012481880063811937,0.012258081076045832,0.011888815296849072,0.01476507709872977,0.051265651567114726,233.1731027543576,350.61590466492976,0.0,233.2043650793651,350.5914423740511,0.0,233.11111111111111,350.44444444444446,0.0,33.0,4
3,5,3,4.144670826615766,161.5660040229559,0.006561379414051771,0.006744488142430782,1.3314507945772283,0.026565957814455032,0.06010528653860092,0.008289341653231532,0.0120887395453016,0.009689479134976864,0.0,0.0,0.005959488492318798,0.009112440981357385,0.01725795306265354,881.7600800677692,441.4405306514788,0.0,882.7548821548821,442.32547699214365,0,877.0,464.0,0.0,0.27232776458064717,0.7167925549050173,0.02222476542616884,0.012560718382398287,0.1720485019155665,0.042710003132621445,0.054500140249729156,0.024616031435722805,0.03347736563614851,0.03414206144710382,0.012227563187479973,0.012110577275355658,0.010437281453706133,0.014181734242851213,0.0460924186433355,904.873585499305,454.45126582812264,0.0,904.9285714285714,454.36309523809524,0.0,905.0,454.3333333333333,0.0,40.0,5
3,6,5,4.9114366988651454,266.510050120065,0.005680170957930386,0.00695811421610415,0.43621647660901625,0.027405204251408577,0.05378805100917816,0.007626454501343393,0.011594955410922992,0.009262226521968842,0.0,0.0,0.005770043462160888,0.00898860667691066,0.016891736537218094,403.29968184774725,563.3201199835578,0.0,403.2680008701327,562.8850554709593,0,475.0,588.0,0.0,0.35936827789992093,0.9723720191046595,0.023698786972090602,0.011088730581104756,0.1970573166992084,0.04975356683135033,0.05737087056040764,0.02857473960560229,0.034311378664777785,0.03614099342375994,0.011493095383048057,0.011493095383048057,0.0130755384384758,0.01482139629961871,0.04706416400149464,373.6614842402294,573.6835115703827,0.0,373.63279857397504,573.7405525846704,0.0,373.8,573.6,0.0,45.4,6
